, текст_обращения
101,претензия хотеть клиент  –  недовольный регистратор грубить вести неподобающий указывать ошибка фамилия регистратор сказать  « внимательно читать » пациент кидать бумага требоваться обратный связь итог рассмотрение жалоба
102,претензия хотеть клиент  –  сотрудник лаборатория принимать штрих код скидка 300 рубль приходить почта сказать оборудование чтение вообще знать штрих код
103,претензия хотеть клиент  –  пациент обращаться пз забирать результат анализ сделать смочь филиал закрывать перерыв пациент пункт забор указывать перерыв 11 45 12 00 обращаться 12 20 дверь закрывать хотеть расписание перерыв отредактировать
104,претензия хотеть клиент  –  пациент сдавать анализ 287 предварительно обращаться горячий линия врач консультант сказать сдавать анализ пациентка переболеть ковид 19 1.5 неделя назад утверждать анализ сдавать несвоевременный т терапевт наблюдаться сказать сдавать анализ ранее месяц заболевание требовать вернуть денежный средство
105,претензия хотеть клиент  –  пациент обращаться сдача пцр тесто запись приходить 14 18 сотрудник сказать сдача необходимый предварительный запись пациент попросить предоставлять документ указывать время работа пз время взятие биоматериал указывать пцр тест запись сотрудник отказываться становиться хамить выгонять пациент оставлять жалоба сайт просить разбираться сотрудник ждать обратный связь
106,претензия хотеть клиент  – обращаться лаборатория сдача анализ антитело м иды госпитализация медсестра сказать выполняться новый совместный анализ м иды стоимость 700рублей итог выполнять анализ сотрудник лаборатория мочь лишаться возможность госпитализация требовать возврат денежный средство компенсация подавать досудебный претензия медсестра ждать ответ
107,"претензия хотеть клиент обращаться дочь линия связь сегодня отец смочь сдавать анализ пз из-за зависать компьютер пз возмущать мед персонал обращаться хамски грубый форма отвечать вопрос пациент ранее лаборатория сдавать пцр вместе обычный анализ отказывать отвечать   : « » , утверждать подтверждение т постоянный клиент просить разбираться ситуация отец пожилой онкобольной реагировать остро случаться позвонить дочь дрожать голос"
108,"претензия хотеть клиент  –  недовольный сдача анализ просчитывать скидка 10 %,  предъявлять карта карта 20 %) недовольный непрофессионализм администратор просить сделать перерасчет требоваться обратный связь"
109,претензия хотеть клиент  –  недовольный приходить пз сдавать анализ ковид м сказать одевать бахила улица пз допускать сдавать анализ пациент ждать звонок администрация пациентка перезаписывать 16.00 день т поесть
110,претензия хотеть клиент  –  пациент обращаться пз уточнять информация анализ 15 минута ждать очередь время пациент находить информация комплекс анализ интересовать попросить регистратор сделать распечатка комплекс регистратор отказывать ссылаться приходить пациент запись пцр тест нужно обслуживать пациент недовольный помогать пз ждать обратный связь
111,претензия хотеть клиент  –  обращаться ребенок сдача анализ бассейн общий очередь сдавать анализ ребенок очередь пропускать хотя baby lab клиент сдавать здоровый больной пациент пцр ковид антитело пациент оплачивать нужный анализ ребенок нужно взять соскоб энтеробиоз вместо анализ взять оака ребенок выходить слеза мать пациент спрашивать получаться медсестра отвечать перепутывать пациентка итог соскоб взять пациент недоумение работа филиал очень хотеть поговорить руководство работа филиал ждать обратный связь
112,претензия хотеть клиент  –  сегодня обращаться сдача анализ ребенок 7 год п з обращаться часто ранее брать анализ аккуратно довольный сегодня анализ брать медсестра напугать ребенок искалывать весь рука мама останавливать обращаться ресепшн приходить медсестра взять спокойно быстро анализ пациентка медсестра работать ребенок должный оставлять отзыв книга жалоба предложение ждать ответ обращение горячий линия
113,претензия хотеть клиент  –  пациент приезжать населенный пункт сдача анализ сдавать хотеть код 520 оформлять договор ожидать очередь пациент подходить мед персонла сказать анализ брать работать стажер стажер бояться брать анализ попросить приезжать 2 день сдача анализ пациент недоумение потратить время деньги дорога просить руководство разбираться почему работать квалифицированный сотрудник бояться брать анализ ждать обратный звонок
114,претензия хотеть клиент  –  пациент беременный находиться 35ой неделя беременность обращаться пз сдача гинекологический мазок жалоба мед сестра мед сестра грубо вести насмехаться пациент взятие анализ продолжать насмехаться издеваться очень больно неприятный взять мазок пациент пригрозить обращаться контактный центр сказать фамилия мед сестра пациент просить проводить беседа работник
115,претензия хотеть клиент  –  сдавать пцр ковид пациентка : « м повреждать слизистая оболочка оба ноздря нос течение 3х час идти кровянистый выделение замечание м никак отреагировать » клиент хотеть узнавать фио м давать обратный связь
116,претензия хотеть клиент  –  пациент обращаться пз сдача анализ обслуживать сотрудник вести запись принимать оплата заполнять документ брать анализ пациент попросить мед сестра сменить перчатка взять анализ мед сестра отказывать становиться повышать тон хамить итог пациент анализ сдавать мед сестра соблюдать гигиенический норма
117,претензия хотеть клиент  –   позвонить горячий линия высылать результат анализ электронный почта заказ адрес эл почта указывать утверждать предоставлять почта регистратор пз чек сохраняться номер телефон код приходить вносить эл почта заказ возможность пз забирать результат хотеть контактировать человек довольный работа сотрудник вносить эл почта высылать код номер телефон получать анализ
118,претензия хотеть клиент  –  недовольный м пз сказать анализ qr код появляться гос услуга отображаться требовать возврат ден средство пациент ждать звонок администрация
119,претензия хотеть клиент  –  жалоба сотрудница пз накричать пациентка просьба помогать заполнение документ итог помогать медработник брать анализ сегодня получение анализ ситуация повторяться
120,"претензия хотеть клиент  –  пац являться доктор приходить сдавать антитело ag ),  запись утренний время регистратор сказать требоваться запись сдача анализ узнавать изначально подходить пациент сидеть маска подбородок отвечать ухмыляться клиент попросить надевать маска правило сотрудница отвечать являться заразный окружающие маска мочь надевать удобно мед сестра  –  сильно хамить обращать решать тон разговаривать отказываться предоставлять документ иметь право делать забор анализ отсутствие сертификат пациент бейджик сотрудник пз"
121,претензия хотеть клиент  –  пациент уточнять момент обращение пз  –  загружаться данные портал гос услуга  « анти коронавирус » регистратор сориентировать наш лаборатория автоматически загружаться результат просить разбираться ситуация предоставлять обратный звонок пациент вводить заблуждение предоставлять корректный информация
122,претензия хотеть клиент  –  пациент сдавать пцр тест коронавирус супер cito пз результат анализ просить выдавать распечатывать вид живой печать подпись ответственный лицо пз предупреждать м обращаться результат м просто распечатывать результат сказать нчем мочь место требование формат результат анализ пригодный иной случай результат анализ выдавать надлежащий вид 9 00 13.11 обращаться суд взыскание сгорать путевка
123,"претензия хотеть клиент  –  обращаться пз забор исследование  « анти коронавирус »,  время 11 30 отказывать ссылаться забор оканчивать мед сестра необходимо успевать принимать пища пациент обращать внимание мед сестра принимать 1 пациент 20 минута последний очередь отказывать пациент сложно выдерживать время 4 час голод мед сестра относиться бездушно требоваться обратный звонок"
124,претензия хотеть клиент  –  пациент записывать пцр ковид код 554 16 20 пациент : « задерживаться 5 минута м сказать принимать 16 20 поздно » просить обратный связь настойчиво
125,претензия хотеть клиент  –  нужно срочно попадать прием терапевт оплачивать принимать ничто толком объяснять просить либо принимать либо вернуть деньги сотрудник филиал ничто хотеть решать отправлять  –  позвонить пациент просить решение вопрос обратный связь
126,претензия хотеть клиент  –  беременный девушка обращаться пз сдача анализ попросить ожидать улица связь маленький помещение кроме девушка улица ожидать пациент просить решать возникать ситуация выделять помещение лаборатория вмещать пациент просить обратный звонок
127,претензия хотеть клиент  –  клиент вчера обращаться пз уточнение информация анализ анти коронавирус место полностью проконсультировать озвучивать стоимость анализ  « 700 руб » обращение сегодня пз оформление заказ выставлять итоговый стоимость оплата  –  790 руб клиент возникать дополнительный вопрос почему изначально оговаривать стоимость размер 700 руб сегодня  –  790 руб регистратор обьяснивать разница производство тест-система отечественный американский клиент спрашивать : « почему предоставлять право выбор анализ » регистратор медицинский сестра сказать : «  –  терапевт » человек ожидать очередь начинать агрессивный вести отношение клиентка налетать из-за задерживать очередь сотрудник пз оставаться сторона начинать повышать тон ухмыляться клиентка попросить предоставлять книга жалоба долгий время сотрудник мочь находить заказ клиентка аннулировать конец выход отделение сотрудница сказать : « извинять » клиент просить обращать внимание отношение относиться сотрудник пациент смочь пресекать ситуация пациент начинать проявлять агрессия клиентка
128,претензия хотеть клиент  –  пациентка заранее связываться гл узнавать подготовка урогенитальный мазок оператор сказать двое сутки необходимо исключать применение вагинальный свеча м нахамить клиент сказать ничто понимать гл никто ничто понимать брать б м доводить состояние  « трясучка »  рука м пациентка связываться оператор повторять информация подготовка м допускать повышение голос скандал взять б м м извиняться доводить нервный состояние беременный женщина
129,претензия хотеть клиент  –  обращаться пз предоставлять направление список требовать анализ пациент видеть оплачивать результат поступать пац утверждать мед сестра взять показатель нужно 123 ат тпо взять 287 антитело  – короновирус спрашивать почему происходить решать проблема решение ожидать обратный связь
130,"претензия хотеть клиент жаловаться пз смочь распечатывать результат анализ связь кончаться краска предлагать оператор направлять эл формат распечатывать самостоятельно пациентка отказываться сказать : « деньги отдавать анализ печатать ничто »
"
131,претензия хотеть клиент  –  пациентка недовольный 11.40 м отказываться принимать анализ
132,претензия хотеть клиент  –   медсестра агрессивный грубый кричать вступать дискуссия просить обращать внимание поведение проводить беседа дальнейший обращаться пациент корректно спокойно просить применять серьезный дисциплинарный взыскание обратный связь
133,пациент недовольный качество обслуживание звонок пациент переводить оператор горячий линия указанный пз запись обследование узи брюшной полость пациент недовольный сотрудник позволять дерзкий хамский тон общение пациент высказывать свой недовольство звонок пациент переводить пациент считать поведение сотрудник недопустимый просить разбираться принимать мера обязательно ждать звонок администрация
134,претензия хотеть клиент  –  пациент требовать результат анализ прописывать срок годность тест система нужный обратный связь
135,претензия хотеть клиент  –   медрегистратор оформлять очень медленно 20 мина человек консультироваться весь вопрос просьба работать быстро никак отреагировать предоставлять сразу скидочный карта увидеть сказать поздно даль заплатить скидка из-за обслуживание пз опаздывать свой работа хотеться работать быстро качественный обратный связь требоваться
136,претензия хотеть клиент  –  пациент обращаться пз сдача анализ несовершеннолетний ребенок пока пациент оформляться регистратура медсестра должный брать анализ ребенок выходить полог пз покурить замечание пациент медсестра работник регистратура начинать грубить понимать причина возмущение пациент считать недопустимо ребенок брать анализ медсестра пахнуть сигарета пациент желать связываться итог рассмотрение обращение
137,"претензия хотеть клиент  –   сестра обращаться пз сдача анализ антитело коронавирус хотеть воспользоваться скидка 30 акция  « мама папа  –  вирус семья »,  документ подтверждать родство сестра свидетельство рождение паспорт свидетельство заключение брак подтверждать смена фамилия пз отказывать скидка утверждать подобный родство подпадать действие акция предъявлять документ посмотреть"
138,"пациент недовольный лаборатория принимать биоматериал венозный кровь ),  собирать пациент самостоятельно маломобильный пациент пациент отказываться услуга  « выезд медицинский сестра »  обращаться пз самостоятельно пациент просить разбираться настаивать звонок ответственный лицо мочь решать указанный вопрос ждать обратный связь"
139,пациент заранее создавать заказ сайт компания выбирать комплексный пакет   « женский здоровье »   « состояние щитовидный железа » адрес электронный почта пациент поступать подтверждение заявка итоговый сумма учет сумма весь скидка 3 866 рубль пациент недовольный факт сдача анализ сотрудник пз озвучивать сумма 4 484 рубль клиент ультимативный форма объявлять легко обращаться суд составлять жалоба почта приходить договор  « публичный оферта »  самый вводить заблуждение повод стоимость возможно пациентка суммировать весь возможный скидка знать суммироваться программа вычислять конечный стоимость услуга ограничение заказ отменять
140,пациент недовольный сотрудник неверно проинформировать срок выполнение исследование пациент обращаться указанный пз сдача биоматериал исследование число  « антитело рецептор ттг »   « йод сыворотка » сотрудник пообещать пациент выдача результат следующий день пациент заранее оплачивать прием врач пациент просить разбираться принимать мера ждать звонок администрация
141,претензия хотеть клиент  –  приезжать сдача анализ сг считать зря потерять время т простаивать очередь весь пациент хотя спермосдаточный пустой оставаться крайне недовольный
142,претензия хотеть клиент  –  хамский отношение клиент регистратура
143,претензия хотеть клиент  –  регистратор очень грубо общаться пациент хамить грубить отказываться исправлять паспортный данные пациент взять пцр мазок ковид нос пациент ожидать звонок администрация
144,претензия хотеть клиент  –  обращаться неделя назад забор кровь вена ребенок пз забор производить сегодня медсестра отказываться сказать ребенок год забор производить пациентка возмущать ребенок приходиться прождать очередь час получать ответ
145,претензия хотеть клиент  –  пациентка возмущать пз сказать сдача анализ член семья предъявление документ подтверждать родство полагать скидка 30 пациентка требовать возмещать разница учет скидка 30
146,претензия хотеть клиент  –  пациентка хотеть сдавать анализ код 512 пцр вирус простой герпес тип 1 2 кровь медсестра сказать анализ медсестра взять анализ антитело вирус простой герпес тип 1 2 g анализ подходить пациент пациентка ждать обратный звонок
147,претензия хотеть клиент  –  недовольный пз медсестра просить добавлять м пз итог рассмотрение необходимый обратный связь
148,претензия хотеть клиент  –  пациентка возмущать пз работать регистратор  « разрываться »  оформление сдача кровь утверждать очередь прождать ровно 2 час очень надеяться взять работа регистратор пациентка устраивать большой поток человек использовать бахила стоять маленький мусорка сложно попадать
149,"претензия хотеть клиент  –   некорректный поведение сотрудник пз супруг пациентка обращаться сдача исследование моча привозить контейнер материал ),  супруга предупреждать исследование необходимо выполнять возможность уточнять забывать телефон поэтому пациентка соединять горячий линия пз проинформить сотрудник свой ситуация итог супруга высмеивать сотрудник пз курс исследование необходимо выполнять"
150,претензия хотеть клиент  –  обращаться сдача анализ очень грубо по-хамски разговаривать медсестра желать результат жалоба связываться
151,претензия хотеть клиент  –  недовольный филиал закрывать 7 7.15 необходимый обратный связь
152,"претензия хотеть клиент  –   пациент сдавать анализ среди исследование антитело вич выдача справка установленный образец ),  выполняться 5 р день пациент утверждать пз сказать готовый 2 день пациент дважды обращаться пз результат сообщать вич анализ готовый сегодня очередной обращение пз сообщать справка результат находиться станица холмская пациент просить разбираться складываться ситуация ждать обратный связь"
153,претензия хотеть клиент  –   очень медленно двигаться очередь 30 мина 7 человек мочь обслуживать долго пациент оплачивать медленно просить просматривать камера разбираться почему медленно простаивать успевать сдавать анализ долго стоять очередь мочь бесплатный поликлиника просить обращать внимание дальнейший весь происходить быстро
154,пациент недовольный сотрудник отказываться выдавать результат сотрудник запрашивать свидетельство рождение ребенок пациент запрашивать именно код получение пациент смочь предоставлять сотрудник отказываться исправлять адрес электронный почта заказ код получение результат предлагать пациент обращаться горячий линия горячий линия оператор смочь помогать пациент связь отсутствие код пациент недовольный сотрудник объяснять пациент почему сдача мазок исследование пцр коронавирус необходимо 2 час строгий голод пациент просить разбираться проводить работа сотрудник пз правило выдача результат информирование пациент
155,претензия хотеть клиент  –  клиент обращаться забор определенный анализ клиент расплачиваться наличный способ предоставлять купюра размер 5000 рубль медицинский персонал смочь предоставлять сдача размен медсестра обращаться пациент  « либо искать деньги расчет либо искать способ разменивать » пациент недовольный отношение
156,пациент недовольный мед сестра приходить работа признак простуда больная принимать пациент пациент смочь сдавать биоматериал состояние сотрудник пациент просить разбираться принимать мера обратный звонок ждать
157,претензия хотеть клиент  –  недовольный пз уточнять анализ пцр ковид мочь принимать аэропорт сегодня аэропорт принимать анализ отказывать перелет необходимый обратный связь
158,"претензия хотеть клиент  –  обращаться первый каждый медсестра мочь сделать забор анализ венозный кровь ),  искалывать весь вена безрезультатно каждый приходиться вызывать сотрудник забор платный медицинский лаборатория сотрудник мочь взять кровь"
159,претензия хотеть клиент  –   ужасный качество обслуживание пз медицинский сестра корректно относиться пациент  –  грубить
160,претензия хотеть клиент  –  пациентка требовать вернуть деньги анализ anti коронавирус igg rbd s1 sars cov 2 )-  нейтрализовать антитело предоставлять результат свой врач врач смочь разбираться утверждать анализ выполнять верно требовать расшифровывать телефон горячий линия сл выполнять требование возможность т консультировать врач находиться выходной ждать рабочий день пациентка отказываться
161,претензия хотеть клиент  –  пациентка возмущать пз сказать сдача анализ член семья предъявление документ подтверждать родство полагать скидка 30 пациентка требовать возмещать разница учет скидка 30
162,претензия хотеть клиент  –  пациент недовольный качество обслуживание сотрудник вести вяло клиент общаться нехотя равнодушно сотрудник пообещать пациент позвонить сообщать результат телефон пациент обратный связь сотрудник дождаться обращаться горячий линия пациент просить разбираться принимать мера
163,пациент сдавать анализ вич выдача справка получение анализ первоначально справка пз выдавать указывать справка пациент обращаться пз сказать сделать дубликат получать пятница сказать суббота сегодня сотрудник пз проинформировать срок перенести понедельник справка пациент нужный срочно пациентка недовольный справка выдавать сразу сразу разбираться т сдавать анализ просить разбираться ждать звонок администрация
164,"претензия хотеть клиент  –  приезжать красный поляна адлер 9 00 сдача ряд исследование привязывать определенный день цикл предварительно пациентка уточнять режим прием биоматериал сотрудник контакт центр ознакомляться информация дверь пз  : « прием биоматериал ежедневно 12 30 »  пациент занимать очередь очередь огромный ),  10 30 сотрудник церемониться выставлять пациент дверь отказывать прием причина прием группа пациент организация пациентка  « бешенство »,  прием врач откладываться месяц"
165,претензия хотеть клиент  –  пациентка недовольный сотрудник пз работать очень медленно уметь работать программа создавать большой очередь
166,суть претензия пациент обращаться пз забор исследование анти коронавирус связь загруженность лаборатория долгий ожидание очередь пациент вынуждать уходить дождаться свой очередь просить применять система запись исследование крайне неудобно ожидать течение долгий время
167,претензия хотеть клиент  –  пациент недовольный сотрудник неверно проинформировать пациент срок выполнение исследование 7071 anti hdv антитело суммарный ) - 2 день пациент получать результат вовремя срок выполнение указанный исследование  –  9 сутки результат анализ требовать работодатель пациент срок устраивать пациент просить разбираться принимать мера ждать звонок администрация
168,претензия хотеть клиент  –  пациентка недовольный грубость хамство сторона м пациентка недовольный м справляться свой обязанность работать
169,суть претензия недовольный наш анализ смочь интерпретировать м пз понимать лечить доктор считать результат должный доступный понимание
170,претензия хотеть клиент  –  пациент обращаться пз получение результат м проинформировать проводиться сан обработка необходимо обращаться повторно 10 минута пациент обращаться повторно м сориентировать сан обработка находиться процесс необходимо ожидать пациент крайне устраивать отношение число вчера происходить аналогичный ситуация забор исследование
171,претензия хотеть клиент  – пациент утверждать личный врач сказать : « результат неадекватный причина недобор материал пациент сдавать анализ код 806 пациент недовольный работа м пациент просить разбираться принимать мера
172,суть претензия пациент устраивать пз работать 1 сотрудник связь долгий ожидание очередь забор стандартный исследование проводиться 11 30
173,суть претензия пациент жаловаться м пациент м квалифицировать понимать материал анализ необходимо сдавать несмотря пациент предоставлять код анализ материал сдача медлительный
174,претензия хотеть клиент  –  корректный поведение медицинский персонал медицинский сестра проводить забор анализ  « закатить »  глаз стойка регистратура сотрудник устраивать скандал клиент считать неподобающий поведение медицинский персонал
175,претензия хотеть клиент  –  линия обращаться врач претензия пз врач работать наш лаборатория постоянный основа направлять пациентка анализ  « программа пренатальный скрининг 2 го триместр »  пациентка доктор направлять сказать исследование выполнять врач нужно близкий время получать обратный связь необходимо успокаивать свой пациентка связь ситуация случаться истерика врач просить уточнять вопрос пациентка связываться пз пациентка состояние комментировать
176,суть претензия оформление заказ пз медицинский сестра проинформировать исследование  « кальпротектин кал »  выполняться 3 рабочий день итог сегодня обращение горячий линия анализ выполнять оператор проинформировать иной срок  –  5 рабочий день поэтому просить предоставлять обратный связь решение ситуация анализ необходимый определенный дата
177,претензия хотеть клиент  –  пациентка сдавать анализ cito хгч позвонить горячий линия получение консультация сдавать анализ пациент недовольный консультация получать предоставляться возможный связь отсутствие врач консультант бланк результат указывать : « мочь получать консультация горячий линия
