" текст_обращения","label"
"суть претензия мед работник находиться филиал индивидуальный средство защита маска перчатка пациент отмечать претензия направлять улучшение качество обслуживание филиал ждать звонок администрация","0"
"доводить ваш сведение горячий линия обращаться обращаться пз 8.30 принимать анализ антитело коронавирус т 1 регистратор большой очередь клиент указывать несоблюдение социальный дистанция регистратор кашель","1"
"доводить ваш сведение горячий линия обращаться пз записываться онлайн клиент пз медсестра просто отказывать прием объяснять  « анализ нужный тратить деньги анализ выполнять » пациент запись онлайн итог сдавать смочь признак простудный заболевание контакт заболеть ковид пациент анализ необходимый госпитализация пациент повторяться неоднократно ранее клиент сдавать сдавать анализ получаться выяснение отношение мед работник филиал","1"
"доводить ваш сведение горячий линия обращаться пз очень холодно медсестра постоянно одеваться раздеваться замедлять работа пациент просить  « устранять проблема »","1"
"доводить ваш сведение горячий линия обращаться пациентка недовольный обращение пз сдача анализ предварительный запись пациентка смочь проходить свой время из-за очередь пациентка являться кормить мама важно проходить время сотрудник встреча пациентка пойти пациентка приходиться ожидать свой очередь улица пациентка недовольный большинство пациент маска пациентка просить разбираться принимать мера ждать срочный звонок администрация","1"
"суть претензия   –    пациент обращаться пз 8 30 ожидать очередь 10 30 сдавать биохимический исследование мед сестра итог отказывать прием сказать 10 30 запись ковид принимать успевать пациент оставлять жалоба почему почему длительный ожидание свой очередь смочь сдавать анализ","1"
"доводить ваш сведение горячий линия обращаться пациент дважды обращаться пз тихорецк утренний час 10 30 сдача биоматериал антитело коронавирус пациент недовольный сотрудник дважды отказывать пациент прием биоматериал объяснять отказ анализ сдаваться предварительный запись сотрудник горячий линия проинформировать пациент указанный исследование приниматься порядок живой очередь 10 30 пациент складываться ситуация подниматься давление пациент просить разбираться принимать мера ждать звонок администрация","1"
"доводить ваш сведение горячий линия обращаться пациент пациент обращаться пз краснодар примерно 13 14 час грудной ребенок сдача анализ грубый форма сказать медсестра сдавать анализ необходимо утро т момент обращение сдавать анализ ковид пациент возмущать форма отказ","3"
"доводить ваш сведение горячий линия обращаться фио пациент сдавать биоматериал исследование антимюллер гормон пациент обращаться сторонний лаборатория показатель результат отличаться пациент считать анализ наш лаборатория выполнять неверно","0"
"претензия хотеть клиент регистратор пз корректно вносить адрес электронный почта число пациент обращать внимание момент обращение регистратор попросить ожидать улица хотя помещение находиться 1 человек уточнять основание","1"
"пациент сдавать анализ пз пациент недовольный задержка выдача результат исследование  « макропролактин » ( срок выполнение  –  3 день причина пациент смочь попадать прием свой врач","1"
"пациентка обращаться пз запись ковид консультация цена возмущать пациент принимать маска огромный столпотворение человек медсестра бейджик работать перчатка пациентка медсестра очень долго отказываться записывать пациентка пцр ковид мотивировать очень пациент пациентка свой очередь отказываться записываться самостоятельно т пациент отстоять свой очередь просьба пациентка рассказывать подготовка анализ вызывать медсестра брать анализ снимать перчатка начинать искать документ пациентка недовольный подготовка анализ распечатывать лист сообщать цена анализ указывать дверь пз т считать весь должный озвучивать слух требовать доносить медсестра должный оказывать полный консультация т онлайн делать неудобно","1"
"пациент первый обращаться пз написать заявление получение документ налоговый вычет пациент медсестра каждый отказывать  « копия документ работать принтер время подходить »","1"
"претензия хотеть клиент  –  регистратор корректно вносить адрес электронный почта причина пациент смочь получать результат сразу готовность","3"
"пациент недовольный сотрудник отказывать прием биоматериал оака капиллярный кровь ребенок 1 месяц пациент заранее ознакомляться информация сайт горячий линия пациент проживать город время проводить дорога крайне недовольный отказ пациент просить разбираться принимать мера ждать звонок администрация","1"
"долгий ожидание пз сотрудник регистрировать проводить забор анализ","0"
"сдача анализ обращаться фио пз пациент просить налаживать работа пз проводить работа сотрудник сотрудник отказывать взятие анализ т приходить запись сдача кровь 14.00 пациент пз никто кровь взять ),  пациент сообщать запись принимать 7 11 след день приезжать 6.30 приходить сотрудник сообщать сегодня принимать сбербанк  –  пациент недовольный работа пз сотрудник относиться человек нехорошо говорить точный информация считать ненормально приходиться повышать голос требовать взять анализ живой очередь","1"
"пациент записывать пз сдача анализ пцр коронавирус приходить рано 15 минута медсестра крик пациент выгонять пз никто разрешать посидеть тепло","1"
"обращение пз медсестра вести очень грубо пациентка настолько понравиться обращение медсестра решать обращаться анализ лаборатория просить доносить медсестра вести пациент","1"
"обращение пз клиент указывать необходимо проходить анализ итог проводить оака вносить заказ пз объяснять необходимо повторно обращаться проводить забор кровь клиент согласный т ребенок пациент 2 год","1"
"пациент устраивать анализ пцр коронавирус выполнять ранее указанный срок сдавать анализ","0"
"постоянный пациент недовольный пз работать 1 сотрудник причина оформление идти очень медленно пациент длительно ожидать свой очередь улица холод пациент считать администрация уважать свой пациент пациент просить разбираться принимать мера ждать звонок администрация течение 2 х рабочий день","0"
"пациент обращаться пз медсестра пропускать вперед хотя очередь пациент грубить","0"
"суть претензия   –  пациент записывать 14.00 сдача анализ пцр коронавирус подходить назначать время медсестра сказать ожидать улица пациент простаивать час медсестра выходить отказывать прием время пациент проходить пациент просить разбираться принимать мера ждать звонок администрация","0"
"пациент требовать навещать порядок кадр считать сотрудник работать пз иметь право брать кровь мазкий заниматься оформление","3"
"пз отказывать безналичный оплата отправлять наличный деньги оплата наличные позвонить оставлять второй жалоба выдавать кассовый чек сообщать составлять жалоба министерство здравоохранение","3"
"пациент недовольный качество обслуживание пз очередь двигаться очень медленно человек очень медленно принимать пациент намеривать жаловаться роспотребнадзор требовать лишение лицензия очень ждать обратный связь руководство","3"
"пз человек выполнять весь функция регистратор медсестра уборщица человек здание пускать человек очередь стоять мороз 40 минута т сотрудник выходить кабинет","0"
"пациент обращаться пз очень большой очередь дистанция 2 час ждать очередь сдавать анализ смочь пациент 3 день ездить пз сдавать анализ мочь принимать мера добавлять сотрудник изменять ситуация обратный связь","0"
"претензия хотеть клиент анализ  « посев условно патогенный микрофлора »  дата выполнять заявлять срок","0"
"пациент недовольный пз хамский отношение медсестра медсестра представляться носить бейдж обращаться бабушка медсестра объяснять скидка получать предъявление пу след день обращаться отец вновь хамский отношение медсестра сказать договор иметь право заполнять отец дочь мочь вносить никакой данные","3"
"пациентка приходить пз прождать улица свой очередь 10.15 м отказываться взять анализ антитело коронавирус медсестра сказать  « некогда приходить завтра » пз весь 2 человек","0"
"пациент недовольный исследование код 796 797 дата выполнять срок установленный лаборатория причина пациент смочь начинать обучение учреждение пациент считать лаборатория выполнять свой обязательство пациент просить разбираться принимать мера ждать срочный звонок администрация","3"
"пациент недовольный пз сочи 7 15 закрывать пациент крайне недовольный ситуация просить разбираться принимать мера ждать звонок администрация","3"
"пациент недовольный результат исследование антитело коронавирус ig m стоять высокий показатель пациент показатель должно плохой самочувствие пациент считать результат","0"
"претензия хотеть клиент  –  пациент пз сдавать анализ моча общий анализ моча нечипоренко результат анализ приходить идеальный пациент пересдавать лаборатория анализ результат оказываться очень  « плохой »,  считать лаборатория ставить жизнь угроза жаловаться весь инстанция","1"
"пациент записывать сайт обращение пз медсестра уточнять : « планировать сдавать мазок кровь » пациент сообщать интересовать анализ антитело пациент медсестра порекомендовать сдавать пцр коронавирус итог производить забор качество мазок получать результат пациент думать результат пцр коронавирус указывать информация антитело","3"
"пациентка недовольный пз очень медленно принимать пациент пз приходить 8.00 10.30 смочь сдавать анализ звонить данна жалоба дважды","0"
"пациент сдавать анализ антитело коронавирус пз пациентка недовольный результат исследование муж одинаковый соединять врач консультант пациентка требовать пояснение","1"
"доводить ваш сведение горячий линия обращаться фио дата оформлять вызов медсестра дом пациент ожидать медсестра сдача анализ дом 7.00  –  13.00 медсестра предупреждать 13 10 задерживаться из-за пробка город клиент позвонить гл день 13 20 поверять город пробка недовольный столько время пациент еда ожидать мочь агрессивный","0"
"претензия хотеть клиент  –  сдавать анализ 3 человек лаборатория выдавать 2 результат из-за впускать самолет просить оплата производить повторный тестирование 3х человек","0"
"пациентка обращаться пз 15 час принимать анализ около 16 час жалоба долгий обслуживание медсестра смочь взять анализ антитело коронавирус пациент медсестра искалывать весь вена посоветовать обращаться завтра специалист пациент просить разбираться предоставлять скидка ждать звонок администрация","0"
"пациент обращаться пз медсестра грубо общаться торопить пациент просить помощь пациент подавать пробирка обращать","3"
"обращаться пациент жалоба отсутствие горячий линия врач консультант врач рабочий день сокращать находиться отпуск причина пациент мочь воспользоваться услуга интерпретация результат пациент просить разбираться принимать мера ждать звонок администрация","3"
"пациент недовольный платный обращение консультация врач прием выясняться сотрудник пз распечатывать результат прошлогодний дата пациент недовольный сотрудник допускать ошибка внесение адрес электронный почта причина пациент получать результат сразу готовность пациент код получение результат смс сообщение получать документ оплата пациент недовольный зря заплатить врач прием","3"
"пациент недовольный пз находиться медсестра очень медленно обслуживать пациент около 5 человек час образовываться большой очередь около 10 человек ждать улица пациент считать пз необходимый администратор оформление документ","1"
"пациентка записывать организация сбербанк пз сдача пцр коронавирус клиент находиться пз 14.00 14.40 медсестра отказываться принимать анализ ссылаться плохо печатать принтер час прийти клиент нужно оставлять краска","1"
"пациент обращаться пз оформление электронный почта вносить ошибка пациент получать результат пациент недовольный срок выполнение анализ анализ выполнять рано","3"
"пациент возмущать лаборатория принимать анализ ковид госпитализация знать выходить новый закон говориться госпитализация пцр мазок требоваться хотя лаборатория предупреждать пациент недовольный весь лаборатория консультировать врач расшифровка анализ мочь дождаться 2 день пациент просить разбираться вернуть денежный средство ждать звонок администрация","0"
"пациентка длительный время пытаться дозваниваться пз записываться прием педиатр пз никто брать трубка оператор брать контактный данные передавать пз звонок по-прежнему поступать обращение лично пз отказываться записывать врач","0"
"пациент обращаться пз жаловаться хамский поведение сотрудник медсестра регистратор лицо безразлично взять анализ ковид  (« помазать »)","3"
"претензия хотеть клиент  –   оформление заказ указывать неверный данные фио ),  зарегистрировать заказ сын вместо отец ждать звонок администрация","3"
"пациент обращаться указанный пз сдача анализ свой ребенок пациент недовольный свой очередь приходиться ждать улица снегопад мороз пациент считать случай необходимый предварительный запись просить разбираться принимать мера","0"
"пациент заранее ознакомляться адрес филиал  « 2гис » пациент обращаться удобный филиал пз сдача биоматериал исследование пцр  « коронавирус » пациент недовольный  « 2гис »  никакой информация ограничение прием биоматериал ковид пациент потерять деньги время пациент просить разбираться принимать мера ждать звонок администрация","1"
"претензия хотеть клиент –  пациент хотеть записываться узи телефон сотрудник пз нахамить узи записывать предлагать никакой время","3"
"претензия хотеть клиент  –  сотрудник пз внимательный давать сотрудник лист назначать анализ вносить взять весь анализ считать обязанный ничто проверять","3"
"претензия хотеть клиент  –  пз работать квалифицированный сотрудник мочь назначать анализ информация медсестра являться врач мочь назначать анализ слышать ),  разговор позволять оскорблять сотрудник пз","3"
"претензия хотеть клиент  –  клиент обращаться пз сдача анализ  « пцр фемофлора » горячий линия предоставлять информация проводиться забор исследование 19 00 пз отказывать причина т отъезд машина клиент обращать внимание медицинский персонал вести корректно смеяться","1"
"пациент недовольный результат исследование английский язык клиент допускать ошибка пациент недовольный результат вносить паспортный данные пациент утверждать сотрудник оформление пообещать результат паспортный данные вносить просить разбираться ждать срочный обратный связь пациент завтра вылет","1"
"пациент обращаться пз получение результат отказывать проводиться забор исследование ковид 19 сотрудник сбербанк человек регистрировать провожать забор анализ связь долгий ожидание","1"
"пациент крайне недовольный вместо исследование  « мно »  выполнять  « ачтв » пациент просить разбираться принимать мера ждать звонок администрация","3"
"претензия хотеть клиент  –  недовольный изначально выдавать лицензия указывать договор пз медсестра отказываться помогать вопрос клиент недовольный пз работать сотрудник ждать обратный связь итог рассмотрение","3"
"претензия хотеть клиент  –  пациент обращаться направление врач пз сдача анализ пациент попросить подсказывать анализ сдаваться 3 5 день менструальный цикл регистратор начало по-хамски вести отношение пациент отказываться  « подсказывать »  анализ необходимо сдавать","3"
"претензия хотеть клиент  –   обращаться самостоятельно пз г краснодар проинформировать регистратор исследование  « тромбодинамика »,  сдаваться зависимость прием л гепарин пациент направлять пз –  оформление давать пз проинформировать время спрашивать сколько делать укол обращение лечить врач готовый результат врач сказать анализ сдавать верный","1"
"пациент недовольный грубый обращение сотрудник пз пациент записывать 12.00 пцр ковид 12 час закрывать дверь пациент технический перерыв пациент довольный приходиться ждать улица","0"
"пациент жаловаться сотрудник пз взятие кровь пациент появляться гематома пол рука пациент ),  вопрос почему синяк медсестра отвечать  « проблема » хотеть уточнять причина мочь повлиять появление гематома жаловаться обращаться частный лаборатория платить деньги мучиться боль место","3"
"претензия хотеть клиент  –  недовольный 30 мина брать анализ несколько прокалывать игла итог ребенок синяк анализ выбраковывать клиент прозвонить сообщать брак ждать обратный звонок итог рассмотрение жалоба","3"
"претензия хотеть клиент  –  пациент обращаться пз первый каждый хамский отношение грубить постоянно кричать","3"
"пациентка крайне недовольный готовность результат анализ приходить электронный почта пациент просить разбираться принимать мера ждать звонок администрация","3"
"претензия хотеть клиент  –  пациент обращаться пз восстановление чека ранее проинформировать горячий линия место необходимо составлять заявление восстановление документ медсестра подобающий начало вести диалог отношение пациент сказать ничто известно полный информация владеть горячий линия документ восстанавливаться сказать обращаться вопрос праздник","3"
"претензия хотеть клиент  –  пз анализ лежать беспорядочно , « навалить куча »,  перепутывать чей сомневаться анализ потеряться пациент сделать фотография требовать течение 2 час связываться руководство давать объяснение угрожать оставлять жалоба государственный служба течение весь разговор использовать нецензурный брань","3"
"претензия хотеть клиент  –  обращаться пз распечатка реузльтат анализ 18.30 закрывать график пз работать 19.00 пациент ждать обратный связь","0"
"претензия хотеть клиент  –  довольный работа медсестра пациент медсестра протирать место забор анализ спиртовой салфетка плохо прикреплять пластырь ждать обратный связь итог рассмотрение","3"
"претензия хотеть клиент  –  недовольный медсестра впз брать анализ оформлять заказ недовольный медсестра пациент течение час мочь верно заполнять данные пациент адрес эл почта постоянно допускать ошибка","3"
"претензия хотеть клиент –  медсестра находить карта дисконтный база начислять накопление карта пациентка требовать начисление накопление размер 3000р","3"
"пациент недовольный результат анализ пцр фемофлора 16 результат указывать недостаточный кол материал пациент заинтересовывать результат соблюдать подготовка правильно специально обращаться лаборатория пациент считать анализ из-за недостаточный количество материал адекватный","3"
"пациент недовольный сотрудник оформление невнимательный допускать ошибка персональный данные пациент недовольный сотрудник неверно проинформировать пациент срок получение результат комплекс  « определение стадия инфекционный процесс ковид 19 »,  пообещать выдача результат дата сотрудник проинформировать пациент анализ выполняться рано сотрудник пз смочь исправлять дата формирование документ нужный результат готовый рано обещать срок самый сотрудник пз  « наказывать пациент »  денежный сумма пациент просить разбираться принимать мера ждать звонок администрация","0"
"претензия хотеть клиент  –  пациент недовольный пз медсестра оформлять заказ брать анализ работать сотрудник","3"
"медицинский сотрудник работать пз непозволительный общаться пациент","3"
"претензия хотеть клиент  –  пациент недовольный пз большой очередь долгий заполнение документ выдавать документ заполнение улица мочь ускорять процесс","0"
"пациент забывать выдавать результат английский язык пз медперсонал очень рассеянный супруга искалывать рука сдача анализ накладывать повязка обратный связь просить давать эл почта","3"
"пациент недовольный пз лавочка","1"
"претензия хотеть клиент  –  пациент недовольный задержка результат сдавать анализ дата момент звонок анализ готовый звонок бак отдел сказать материал поступать след день забор работа пациент платный запись врач город дата ),  должный предоставлять результат исследование","0"
"претензия хотеть клиент  –  пациент создавать заявка 10 скидка сайт сл пациент недовольный медсестра смочь применять цена привязывать заявка № 186501 пациент утверждать медсестра находить заявка смочь применять скидка","0"
"претензия хотеть клиент  –  согласный выполнять анализ мочь просить комментарий выполнение анализ анализ сдавать разница 3 день анализ лейкоцит 3200 второй анализ 3 день результат совершенно комментарий врач консультант пациент устраивать","1"
