" текст_обращения","label"
"претензия хотеть клиент  –  справка инвалидность сделать скидка утверждать документ предоставлять подходить предлагать воспользоваться купон","0"
"претензия хотеть клиент  –  работать 1 сотрудник оформлять документ выполнять забор анализ происходить очень долго очередь полный оформление пациент занимать 15 20 минута сегодня пациент обращаться сдача анализ просиживать очередь длительный время сдавать анализ медсестра становиться разбираться пациент возврат денежный средство пациент прождать 30 40 минута уезжать сдавать анализ","0"
"претензия хотеть клиент  –  пациент медицинский сестра отказываться производить забор кровь медицинский сестра хотеть взять кровь вена кисть пациент место вена плохой подсказывать вена медицинский сестра сказать учить отказываться вообще производить забор кровь кровь все-таки взять медсестра пациент угрожать сделать 50 дырка крайне возмущать отношение","3"
"претензия хотеть клиент  –  отказ внесение результат пцр ковид марка срок годность тест система хамский отношение сотрудник","3"
"претензия хотеть клиент  –  обращаться пз сдача анализ кровь ребенок обращаться клиент медицинский сестра вести грубо поздороваться ребенок начинаться истерика муж обращаться держать ребенок рука подвигать стол медсестра накричать ничто кабинет трогать недовольный грубый обращение медицинский сестра пз анализ сдавать обращаться снова лаборатория желание","3"
"претензия хотеть клиент  –  оставлять жалоба оператор т неверно проинформировать график работа пз","3"
"претензия хотеть клиент  –  пациент жаловаться оператор колл центр пациент обращаться горячий линия запись пцр тест кровь антитело оператор записывать пациент 16 40 проинформировать пациент мочь сдавать кровь мазок 16 40 соблюдать подготовка обращение пациент пз назначать время сотрудник отказывать прием кровь объяснять отказ кровь приниматься первый половина день машина уезжать лаборатория 14 00 пациент недовольный впустую потратить свой время искать оставлять дома малыш","1"
"претензия хотеть клиент  –  хотеть проводить анализ просить изначально регистратор оформлять анализ бегать писать заявление возврат хотеть","3"
"претензия хотеть клиент  –  пациент : « равнодушный обращение пациент давать возможность задавать интересовать вопрос »
","3"
"претензия хотеть клиент  –  м 3 х человек смочь взять кровь вена ребенок весь рука истыкивать обморок доходить  « рука весь синий ребенок истерик страх весь жизнь »  перчатка м менять пациент крайне возмущать","3"
"претензия хотеть клиент  –  ребенок взять кровь палец оака попытка взять венозный кровь выполнять неполноценный результат причина  « мало кровь »","3"
"претензия хотеть клиент  –  утверждать филиал работать некомпетентный невнимательный специалист время обращение медсестра досматривать список пациент общий анализ кровь соответственно взять пациент 3 год 3 месяц обращаться повторно медсестра вообще смочь взять кровь ребенок","3"
"претензия хотеть клиент  –  пациент жаловаться удобный ступенька инвалид тяжело подниматься узкий пологий ступень поручень пандус дверь открываться удобно подаваться сторона","0"
"претензия хотеть клиент обращаться сегодня сдача анализ аллерген мед сестра сделать замечание ребенок кашлять короновирус попросить надевать маска клиент отдавать свой маска ребенок оставаться маска регистратура маска мед сестра швырнуть маска лицо : “ свой иметь ” клиент отказываться заполнять документ сдача анализ уходить клиника общаться вежливо попросить маска","0"
"претензия хотеть клиент  –  пациент обращаться сдача анализ оформляться никто спрашивать дисконтный карта пациент сказать карта регистратор отвечать поздно говорить карта распечатывать пациент попросить сделать отмена таки добавлять карта товарный чек регистратор отвечать отказ сказать карта пользоваться итог пациент сдавать анализ учет дисконтный карта недовольный","0"
"претензия хотеть клиент  –  клиент сдавать анализ анти коронавирус выполняться течение 2 х сутки считать день сдача пз сориентировать результат 29.10 9 00 результат анализ находиться стадия выполнение оставлять жалоба вводить заблуждение пз перевод звонок пз регистратор сказать смена поэтому нести ответственность","0"
"претензия хотеть клиент  –  недовольный регистратор грубить вести неподобающий указывать ошибка фамилия регистратор сказать  « внимательно читать » пациент кидать бумага требоваться обратный связь итог рассмотрение жалоба","3"
"претензия хотеть клиент  –  сотрудник лаборатория принимать штрих код скидка 300 рубль приходить почта сказать оборудование чтение вообще знать штрих код","0"
"претензия хотеть клиент  –  пациент обращаться пз забирать результат анализ сделать смочь филиал закрывать перерыв пациент пункт забор указывать перерыв 11 45 12 00 обращаться 12 20 дверь закрывать хотеть расписание перерыв отредактировать","0"
"претензия хотеть клиент  –  пациент сдавать анализ 287 предварительно обращаться горячий линия врач консультант сказать сдавать анализ пациентка переболеть ковид 19 1.5 неделя назад утверждать анализ сдавать несвоевременный т терапевт наблюдаться сказать сдавать анализ ранее месяц заболевание требовать вернуть денежный средство","1"
"претензия хотеть клиент  –  пациент обращаться сдача пцр тесто запись приходить 14 18 сотрудник сказать сдача необходимый предварительный запись пациент попросить предоставлять документ указывать время работа пз время взятие биоматериал указывать пцр тест запись сотрудник отказываться становиться хамить выгонять пациент оставлять жалоба сайт просить разбираться сотрудник ждать обратный связь","0"
"претензия хотеть клиент  – обращаться лаборатория сдача анализ антитело м иды госпитализация медсестра сказать выполняться новый совместный анализ м иды стоимость 700рублей итог выполнять анализ сотрудник лаборатория мочь лишаться возможность госпитализация требовать возврат денежный средство компенсация подавать досудебный претензия медсестра ждать ответ","1"
"претензия хотеть клиент обращаться дочь линия связь сегодня отец смочь сдавать анализ пз из-за зависать компьютер пз возмущать мед персонал обращаться хамски грубый форма отвечать вопрос пациент ранее лаборатория сдавать пцр вместе обычный анализ отказывать отвечать   : « » , утверждать подтверждение т постоянный клиент просить разбираться ситуация отец пожилой онкобольной реагировать остро случаться позвонить дочь дрожать голос","3"
"претензия хотеть клиент  –  недовольный сдача анализ просчитывать скидка 10 %,  предъявлять карта карта 20 %) недовольный непрофессионализм администратор просить сделать перерасчет требоваться обратный связь","0"
"претензия хотеть клиент  –  недовольный приходить пз сдавать анализ ковид м сказать одевать бахила улица пз допускать сдавать анализ пациент ждать звонок администрация пациентка перезаписывать 16.00 день т поесть","1"
"претензия хотеть клиент  –  пациент обращаться пз уточнять информация анализ 15 минута ждать очередь время пациент находить информация комплекс анализ интересовать попросить регистратор сделать распечатка комплекс регистратор отказывать ссылаться приходить пациент запись пцр тест нужно обслуживать пациент недовольный помогать пз ждать обратный связь","1"
"претензия хотеть клиент  –  обращаться ребенок сдача анализ бассейн общий очередь сдавать анализ ребенок очередь пропускать хотя baby lab клиент сдавать здоровый больной пациент пцр ковид антитело пациент оплачивать нужный анализ ребенок нужно взять соскоб энтеробиоз вместо анализ взять оака ребенок выходить слеза мать пациент спрашивать получаться медсестра отвечать перепутывать пациентка итог соскоб взять пациент недоумение работа филиал очень хотеть поговорить руководство работа филиал ждать обратный связь","0"
"претензия хотеть клиент  –  сегодня обращаться сдача анализ ребенок 7 год п з обращаться часто ранее брать анализ аккуратно довольный сегодня анализ брать медсестра напугать ребенок искалывать весь рука мама останавливать обращаться ресепшн приходить медсестра взять спокойно быстро анализ пациентка медсестра работать ребенок должный оставлять отзыв книга жалоба предложение ждать ответ обращение горячий линия","3"
"претензия хотеть клиент  –  пациент приезжать населенный пункт сдача анализ сдавать хотеть код 520 оформлять договор ожидать очередь пациент подходить мед персонла сказать анализ брать работать стажер стажер бояться брать анализ попросить приезжать 2 день сдача анализ пациент недоумение потратить время деньги дорога просить руководство разбираться почему работать квалифицированный сотрудник бояться брать анализ ждать обратный звонок","0"
"претензия хотеть клиент  –  пациент беременный находиться 35ой неделя беременность обращаться пз сдача гинекологический мазок жалоба мед сестра мед сестра грубо вести насмехаться пациент взятие анализ продолжать насмехаться издеваться очень больно неприятный взять мазок пациент пригрозить обращаться контактный центр сказать фамилия мед сестра пациент просить проводить беседа работник","3"
"претензия хотеть клиент  –  сдавать пцр ковид пациентка : « м повреждать слизистая оболочка оба ноздря нос течение 3х час идти кровянистый выделение замечание м никак отреагировать » клиент хотеть узнавать фио м давать обратный связь","3"
"претензия хотеть клиент  –  пациент обращаться пз сдача анализ обслуживать сотрудник вести запись принимать оплата заполнять документ брать анализ пациент попросить мед сестра сменить перчатка взять анализ мед сестра отказывать становиться повышать тон хамить итог пациент анализ сдавать мед сестра соблюдать гигиенический норма","0"
"претензия хотеть клиент  –   позвонить горячий линия высылать результат анализ электронный почта заказ адрес эл почта указывать утверждать предоставлять почта регистратор пз чек сохраняться номер телефон код приходить вносить эл почта заказ возможность пз забирать результат хотеть контактировать человек довольный работа сотрудник вносить эл почта высылать код номер телефон получать анализ","0"
"претензия хотеть клиент  –  недовольный м пз сказать анализ qr код появляться гос услуга отображаться требовать возврат ден средство пациент ждать звонок администрация","0"
"претензия хотеть клиент  –  жалоба сотрудница пз накричать пациентка просьба помогать заполнение документ итог помогать медработник брать анализ сегодня получение анализ ситуация повторяться","3"
"претензия хотеть клиент  –  пац являться доктор приходить сдавать антитело ag ),  запись утренний время регистратор сказать требоваться запись сдача анализ узнавать изначально подходить пациент сидеть маска подбородок отвечать ухмыляться клиент попросить надевать маска правило сотрудница отвечать являться заразный окружающие маска мочь надевать удобно мед сестра  –  сильно хамить обращать решать тон разговаривать отказываться предоставлять документ иметь право делать забор анализ отсутствие сертификат пациент бейджик сотрудник пз","0"
"претензия хотеть клиент  –  пациент уточнять момент обращение пз  –  загружаться данные портал гос услуга  « анти коронавирус » регистратор сориентировать наш лаборатория автоматически загружаться результат просить разбираться ситуация предоставлять обратный звонок пациент вводить заблуждение предоставлять корректный информация","0"
"претензия хотеть клиент  –  пациент сдавать пцр тест коронавирус супер cito пз результат анализ просить выдавать распечатывать вид живой печать подпись ответственный лицо пз предупреждать м обращаться результат м просто распечатывать результат сказать нчем мочь место требование формат результат анализ пригодный иной случай результат анализ выдавать надлежащий вид 9 00 13.11 обращаться суд взыскание сгорать путевка","0"
"претензия хотеть клиент  –  обращаться пз забор исследование  « анти коронавирус »,  время 11 30 отказывать ссылаться забор оканчивать мед сестра необходимо успевать принимать пища пациент обращать внимание мед сестра принимать 1 пациент 20 минута последний очередь отказывать пациент сложно выдерживать время 4 час голод мед сестра относиться бездушно требоваться обратный звонок","1"
"претензия хотеть клиент  –  пациент записывать пцр ковид код 554 16 20 пациент : « задерживаться 5 минута м сказать принимать 16 20 поздно » просить обратный связь настойчиво","3"
"претензия хотеть клиент  –  нужно срочно попадать прием терапевт оплачивать принимать ничто толком объяснять просить либо принимать либо вернуть деньги сотрудник филиал ничто хотеть решать отправлять  –  позвонить пациент просить решение вопрос обратный связь","3"
"претензия хотеть клиент  –  беременный девушка обращаться пз сдача анализ попросить ожидать улица связь маленький помещение кроме девушка улица ожидать пациент просить решать возникать ситуация выделять помещение лаборатория вмещать пациент просить обратный звонок","1"
"претензия хотеть клиент  –  клиент вчера обращаться пз уточнение информация анализ анти коронавирус место полностью проконсультировать озвучивать стоимость анализ  « 700 руб » обращение сегодня пз оформление заказ выставлять итоговый стоимость оплата  –  790 руб клиент возникать дополнительный вопрос почему изначально оговаривать стоимость размер 700 руб сегодня  –  790 руб регистратор обьяснивать разница производство тест-система отечественный американский клиент спрашивать : « почему предоставлять право выбор анализ » регистратор медицинский сестра сказать : «  –  терапевт » человек ожидать очередь начинать агрессивный вести отношение клиентка налетать из-за задерживать очередь сотрудник пз оставаться сторона начинать повышать тон ухмыляться клиентка попросить предоставлять книга жалоба долгий время сотрудник мочь находить заказ клиентка аннулировать конец выход отделение сотрудница сказать : « извинять » клиент просить обращать внимание отношение относиться сотрудник пациент смочь пресекать ситуация пациент начинать проявлять агрессия клиентка","1"
"претензия хотеть клиент  –  пациентка заранее связываться гл узнавать подготовка урогенитальный мазок оператор сказать двое сутки необходимо исключать применение вагинальный свеча м нахамить клиент сказать ничто понимать гл никто ничто понимать брать б м доводить состояние  « трясучка »  рука м пациентка связываться оператор повторять информация подготовка м допускать повышение голос скандал взять б м м извиняться доводить нервный состояние беременный женщина","1"
"претензия хотеть клиент  –  обращаться пз предоставлять направление список требовать анализ пациент видеть оплачивать результат поступать пац утверждать мед сестра взять показатель нужно 123 ат тпо взять 287 антитело  – короновирус спрашивать почему происходить решать проблема решение ожидать обратный связь","0"
"претензия хотеть клиент жаловаться пз смочь распечатывать результат анализ связь кончаться краска предлагать оператор направлять эл формат распечатывать самостоятельно пациентка отказываться сказать : « деньги отдавать анализ печатать ничто »
","0"
"претензия хотеть клиент  –  пациентка недовольный 11.40 м отказываться принимать анализ","3"
"претензия хотеть клиент  –   медсестра агрессивный грубый кричать вступать дискуссия просить обращать внимание поведение проводить беседа дальнейший обращаться пациент корректно спокойно просить применять серьезный дисциплинарный взыскание обратный связь","3"
"пациент недовольный качество обслуживание звонок пациент переводить оператор горячий линия указанный пз запись обследование узи брюшной полость пациент недовольный сотрудник позволять дерзкий хамский тон общение пациент высказывать свой недовольство звонок пациент переводить пациент считать поведение сотрудник недопустимый просить разбираться принимать мера обязательно ждать звонок администрация","3"
"претензия хотеть клиент  –  пациент требовать результат анализ прописывать срок годность тест система нужный обратный связь","1"
"претензия хотеть клиент  –   медрегистратор оформлять очень медленно 20 мина человек консультироваться весь вопрос просьба работать быстро никак отреагировать предоставлять сразу скидочный карта увидеть сказать поздно даль заплатить скидка из-за обслуживание пз опаздывать свой работа хотеться работать быстро качественный обратный связь требоваться","0"
"претензия хотеть клиент  –  пациент обращаться пз сдача анализ несовершеннолетний ребенок пока пациент оформляться регистратура медсестра должный брать анализ ребенок выходить полог пз покурить замечание пациент медсестра работник регистратура начинать грубить понимать причина возмущение пациент считать недопустимо ребенок брать анализ медсестра пахнуть сигарета пациент желать связываться итог рассмотрение обращение","1"
"претензия хотеть клиент  –   сестра обращаться пз сдача анализ антитело коронавирус хотеть воспользоваться скидка 30 акция  « мама папа  –  вирус семья »,  документ подтверждать родство сестра свидетельство рождение паспорт свидетельство заключение брак подтверждать смена фамилия пз отказывать скидка утверждать подобный родство подпадать действие акция предъявлять документ посмотреть","1"
"пациент недовольный лаборатория принимать биоматериал венозный кровь ),  собирать пациент самостоятельно маломобильный пациент пациент отказываться услуга  « выезд медицинский сестра »  обращаться пз самостоятельно пациент просить разбираться настаивать звонок ответственный лицо мочь решать указанный вопрос ждать обратный связь","1"
"пациент заранее создавать заказ сайт компания выбирать комплексный пакет   « женский здоровье »   « состояние щитовидный железа » адрес электронный почта пациент поступать подтверждение заявка итоговый сумма учет сумма весь скидка 3 866 рубль пациент недовольный факт сдача анализ сотрудник пз озвучивать сумма 4 484 рубль клиент ультимативный форма объявлять легко обращаться суд составлять жалоба почта приходить договор  « публичный оферта »  самый вводить заблуждение повод стоимость возможно пациентка суммировать весь возможный скидка знать суммироваться программа вычислять конечный стоимость услуга ограничение заказ отменять","0"
"пациент недовольный сотрудник неверно проинформировать срок выполнение исследование пациент обращаться указанный пз сдача биоматериал исследование число  « антитело рецептор ттг »   « йод сыворотка » сотрудник пообещать пациент выдача результат следующий день пациент заранее оплачивать прием врач пациент просить разбираться принимать мера ждать звонок администрация","3"
"претензия хотеть клиент  –  приезжать сдача анализ сг считать зря потерять время т простаивать очередь весь пациент хотя спермосдаточный пустой оставаться крайне недовольный","0"
"претензия хотеть клиент  –  хамский отношение клиент регистратура","3"
"претензия хотеть клиент  –  регистратор очень грубо общаться пациент хамить грубить отказываться исправлять паспортный данные пациент взять пцр мазок ковид нос пациент ожидать звонок администрация","3"
"претензия хотеть клиент  –  обращаться неделя назад забор кровь вена ребенок пз забор производить сегодня медсестра отказываться сказать ребенок год забор производить пациентка возмущать ребенок приходиться прождать очередь час получать ответ","3"
"претензия хотеть клиент  –  пациентка возмущать пз сказать сдача анализ член семья предъявление документ подтверждать родство полагать скидка 30 пациентка требовать возмещать разница учет скидка 30","0"
"претензия хотеть клиент  –  пациентка хотеть сдавать анализ код 512 пцр вирус простой герпес тип 1 2 кровь медсестра сказать анализ медсестра взять анализ антитело вирус простой герпес тип 1 2 g анализ подходить пациент пациентка ждать обратный звонок","1"
"претензия хотеть клиент  –  недовольный пз медсестра просить добавлять м пз итог рассмотрение необходимый обратный связь","1"
"претензия хотеть клиент  –  пациентка возмущать пз работать регистратор  « разрываться »  оформление сдача кровь утверждать очередь прождать ровно 2 час очень надеяться взять работа регистратор пациентка устраивать большой поток человек использовать бахила стоять маленький мусорка сложно попадать","0"
"претензия хотеть клиент  –   некорректный поведение сотрудник пз супруг пациентка обращаться сдача исследование моча привозить контейнер материал ),  супруга предупреждать исследование необходимо выполнять возможность уточнять забывать телефон поэтому пациентка соединять горячий линия пз проинформить сотрудник свой ситуация итог супруга высмеивать сотрудник пз курс исследование необходимо выполнять","1"
